id,name_enus,buyfromvendor,selltovendor
2302,Handstitched Leather Boots,291,58
2303,Handstitched Leather Pants,660,132
2304,Light Armor Kit,60,15
2307,Fine Leather Boots,2704,540
2308,Fine Leather Cloak,1755,351
2309,Embossed Leather Boots,1761,352
2310,Embossed Leather Cloak,1322,264
2311,White Leather Jerkin,1772,354
2312,Fine Leather Gloves,1196,239
2313,Medium Armor Kit,800,200
2314,Toughened Leather Armor,7949,1589
2315,Dark Leather Boots,2989,597
2316,Dark Leather Cloak,4012,802
2317,Dark Leather Tunic,4024,804
2318,Light Leather,60,15
2319,Medium Leather,200,50
2320,Coarse Thread,10,2
2321,Fine Thread,100,25
2324,Bleach,25,6
2325,Black Dye,1000,250
2326,Ivy-Weave Bracers,66,13
2327,Sturdy Leather Bracers,256,51
2361,Battleworn Hammer,23,4
2362,Worn Wooden Shield,11,2
2364,Woven Vest,518,103
2366,Woven Pants,522,104
2367,Woven Boots,392,78
2369,Woven Gloves,265,53
2370,Battered Leather Harness,529,105
2371,Battered Leather Belt,267,53
2372,Battered Leather Pants,482,96
2373,Battered Leather Boots,362,72
2374,Battered Leather Bracers,244,48
2375,Battered Leather Gloves,245,49
2376,Worn Heater Shield,448,89
2378,Skeleton Finger,0,0
2379,Tarnished Chain Vest,89,17
2380,Tarnished Chain Belt,45,9
2381,Tarnished Chain Leggings,90,18
2382,The Embalmer's Heart,0,0
2383,Tarnished Chain Boots,67,13
2384,Tarnished Chain Bracers,45,9
2385,Tarnished Chain Gloves,45,9
2386,Rusted Chain Vest,91,18
2387,Rusted Chain Belt,46,9
2388,Rusted Chain Leggings,92,18
2389,Rusted Chain Boots,69,13
2390,Rusted Chain Bracers,46,9
2391,Rusted Chain Gloves,46,9
2392,Light Mail Armor,482,96
2393,Light Mail Belt,243,48
2394,Light Mail Leggings,486,97
2395,Light Mail Boots,375,75
2396,Light Mail Bracers,253,50
2397,Light Mail Gloves,254,50
2398,Light Chain Armor,507,101
2399,Light Chain Belt,255,51
2400,Light Chain Leggings,510,102
2401,Light Chain Boots,383,76
2402,Light Chain Bracers,258,51
2403,Light Chain Gloves,259,51
2406,Pattern: Fine Leather Boots,100,25
2407,Pattern: White Leather Jerkin,650,162
2408,Pattern: Fine Leather Gloves,500,125
2409,Pattern: Dark Leather Tunic,1400,350
2411,Black Stallion Bridle,10000,2500
2414,Pinto Bridle,10000,2500
2417,Augmented Chain Vest,132412,26482
2418,Augmented Chain Leggings,132904,26580
2419,Augmented Chain Belt,67079,13415
2420,Augmented Chain Boots,100216,20043
2421,Augmented Chain Bracers,67568,13513
2422,Augmented Chain Gloves,67816,13563
